0 verbose cli /usr/local/nvm/versions/node/v24.14.1/bin/node /usr/local/nvm/versions/node/v24.14.1/bin/npm
1 info using npm@11.12.1
2 info using node@v24.14.1
3 silly config load:file:/usr/local/nvm/versions/node/v24.14.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/perrymckay1/.cache/typescript/5.9/.npmrc
5 silly config load:file:/home/perrymckay1/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v24.14.1/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/home/perrymckay1/.npm/_logs/2026-04-02T18_22_47_250Z-
10 verbose logfile /home/perrymckay1/.npm/_logs/2026-04-02T18_22_47_250Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 348ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:621052 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.763
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 115ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1340546 disposed:false
22 silly placeDep ROOT types-registry@0.1.763 REPLACE for:  want: 0.1.763
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@aws-crypto/crc32': [ '5.2.0' ],
24 silly audit   '@aws-crypto/crc32c': [ '5.2.0' ],
24 silly audit   '@aws-crypto/sha1-browser': [ '5.2.0' ],
24 silly audit   '@smithy/is-array-buffer': [ '2.2.0', '4.2.2' ],
24 silly audit   '@smithy/util-buffer-from': [ '2.2.0', '4.2.2' ],
24 silly audit   '@smithy/util-utf8': [ '2.3.0', '4.2.2' ],
24 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
24 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
24 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
24 silly audit   '@aws-crypto/util': [ '5.2.0' ],
24 silly audit   '@aws-sdk/client-s3': [ '3.1010.0' ],
24 silly audit   '@aws-sdk/core': [ '3.973.20' ],
24 silly audit   '@aws-sdk/crc64-nvme': [ '3.972.5' ],
24 silly audit   '@aws-sdk/credential-provider-env': [ '3.972.18' ],
24 silly audit   '@aws-sdk/credential-provider-http': [ '3.972.20' ],
24 silly audit   '@aws-sdk/credential-provider-ini': [ '3.972.20' ],
24 silly audit   '@aws-sdk/credential-provider-login': [ '3.972.20' ],
24 silly audit   '@aws-sdk/credential-provider-node': [ '3.972.21' ],
24 silly audit   '@aws-sdk/credential-provider-process': [ '3.972.18' ],
24 silly audit   '@aws-sdk/credential-provider-sso': [ '3.972.20' ],
